# O3 Raw Epoch / PD Capture Cleanup Genus Run
date: 2026-06-01T17:06:41+02:00
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10015/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10015/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10016/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10016/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10017/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10017/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10018/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10018/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10019/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10019/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10020/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10020/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10021/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10021/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10022/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10022/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10023/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10023/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10024/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10024/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10025/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10025/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10026/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10026/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10027/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10027/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10028/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10028/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10029/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10029/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10030/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10030/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10031/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10031/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10032/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10032/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10033/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10033/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10034/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10034/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10035/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10035/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10036/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10036/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10037/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10037/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10038/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10038/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10039/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10039/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10040/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10040/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10041/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10041/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10042/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10042/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10043/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10043/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10044/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10044/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10045/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10045/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10046/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10046/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10047/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10047/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10048/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10048/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10049/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10049/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10050/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10050/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10051/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10051/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10052/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10052/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10053/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10053/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10054/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10054/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10055/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10055/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10056/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10056/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10057/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10057/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10058/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10058/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10059/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10059/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10060/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10060/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10061/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10061/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10062/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10062/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10063/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10063/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10064/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10064/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10065/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10065/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10066/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10066/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10067/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10067/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10068/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10068/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10069/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10069/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10070/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10070/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10071/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10071/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10072/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10072/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10073/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10073/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10074/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10074/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10075/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10075/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10076/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10076/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10077/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10077/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10078/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10078/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10079/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10079/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10080/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10080/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10081/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10081/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10082/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10082/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10083/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10083/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10084/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10084/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10085/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10085/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10086/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10086/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10087/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10087/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10088/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10088/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10089/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10089/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10090/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10090/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10091/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10091/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10092/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10092/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10093/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10093/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10094/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10094/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10095/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10095/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10096/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10096/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10097/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10097/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10098/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10098/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10099/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10099/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10100/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10100/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10101/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10101/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10102/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10102/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10103/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10103/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10104/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10104/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10105/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10105/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10106/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10106/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10107/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10107/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10108/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10108/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10109/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10109/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10110/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10110/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10111/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10111/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10112/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10112/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10113/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10113/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10114/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_maxhits_matrix__seed_10114/transcript_tail.log
